virus_label,cell_label,mean_log10,sd_log10,geomean,upper_conf,lower_conf,type
VSV,H.sapiens,-0.364734964979549,0.17024579329841,0.431782498484154,0.930993802358685,0.20025495929713,flow_cytometry
VSV,NULL (fs),-0.0695478213664514,0.0852145973027233,0.852024687419096,1.25162085046555,0.580004773571473,flow_cytometry
VSV,R.affinis,-0.202604073758069,0.116490390457998,0.627185380094958,1.06100417184155,0.370744537528173,flow_cytometry
VSV,R.alcyone,-0.464400273850201,0.248878178896189,0.34324144857656,1.05536079501244,0.111634516439988,flow_cytometry
VSV,R.ferrumequinum,-0.107343463591104,0.104863614940636,0.781009895369571,1.25368728632046,0.486545937987018,flow_cytometry
VSV,R.landeri,-0.185365282202076,0.115485277436887,0.652581439840784,1.09897006195844,0.387510588655849,flow_cytometry
VSV,R.pearsonii,-0.237285455748369,0.115908721420963,0.579047971105731,0.977002417266106,0.34318907191643,flow_cytometry
VSV,R.sinicus200,-0.165138891476763,0.0874468279456051,0.683692960848666,1.01451130600035,0.460749980753645,flow_cytometry
VSV,R.sinicus215,-0.409640873771161,0.231076355691594,0.389366986750365,1.10476214191452,0.137230128205089,flow_cytometry
VSV,R.sinicus472,-0.234083901151524,0.12337751527742,0.583332399669003,1.01797245985619,0.334269051396211,flow_cytometry
YN2013 RBD,H.sapiens,0.168622166324723,0.204249528989535,1.47442323548003,3.70639108976578,0.586533861287901,flow_cytometry
YN2013 RBD,NULL (fs),0.0800652014614416,0.17800899578072,1.20244494642706,2.68511464441541,0.538477510520878,flow_cytometry
YN2013 RBD,R.affinis,0.349081350772447,0.480903624201708,2.2339906482361,19.5727772775098,0.254982425112503,flow_cytometry
YN2013 RBD,R.alcyone,0.110020525588857,0.325681944911275,1.28831043827265,5.60218101738134,0.296267432311226,flow_cytometry
YN2013 RBD,R.ferrumequinum,0.134802099150459,0.283183036050751,1.36396146016099,4.89599369444893,0.379982283660579,flow_cytometry
YN2013 RBD,R.landeri,0.201980605696917,0.253380970252944,1.59213762532084,4.99582604028921,0.507404020380091,flow_cytometry
YN2013 RBD,R.pearsonii,0.303187818526736,0.405986077112812,2.00996186914627,12.5580014731337,0.321702997412839,flow_cytometry
YN2013 RBD,R.sinicus200,0.182789578861065,0.238369901562803,1.52331450992756,4.46678023662594,0.519498827618319,flow_cytometry
YN2013 RBD,R.sinicus215,0.0615691216483893,0.387901512583367,1.15230944504828,6.63523159967098,0.200116158298577,flow_cytometry
YN2013 RBD,R.sinicus472,0.2073407732428,0.428743125118872,1.61190993935741,11.1603367333658,0.232811402977768,flow_cytometry
Rs4237 RBD,H.sapiens,0.153257687788306,0.2822123615982,1.42317297357277,5.08620565637707,0.39821852468126,flow_cytometry
Rs4237 RBD,NULL (fs),0.0271699367062127,0.361504090194059,1.06455949218793,5.44149147966396,0.20826769951635,flow_cytometry
Rs4237 RBD,R.affinis,0.065671943310512,0.221145178520321,1.16324700574265,3.15585102122248,0.428772964018142,flow_cytometry
Rs4237 RBD,R.alcyone,0.133687990545348,0.222818014581129,1.3604669333145,3.71887258662516,0.497696609262378,flow_cytometry
Rs4237 RBD,R.ferrumequinum,0.128931832036964,0.144288502257602,1.34564912098061,2.5806986608746,0.701659432094337,flow_cytometry
Rs4237 RBD,R.landeri,0.711547418898464,0.402273511120254,5.14692001131781,31.6230315027249,0.837705442649324,flow_cytometry
Rs4237 RBD,R.pearsonii,0.0583463681697045,0.425027749878664,1.14379019204721,7.78754838376308,0.167993306616379,flow_cytometry
Rs4237 RBD,R.sinicus200,0.0310124863470197,0.275349980819315,1.07402029092211,3.72133226786826,0.309974896698271,flow_cytometry
Rs4237 RBD,R.sinicus215,0.0398935447382646,0.303342972092037,1.09620945782545,4.30968739966022,0.27883116894295,flow_cytometry
Rs4237 RBD,R.sinicus472,0.211622249380585,0.366599375421292,1.62787948230117,8.51445834630987,0.311234314751875,flow_cytometry
